637.8132,30
0.0,-0.28544596,0.3717706,-0.8118673,0.45801595! 0.0,0.1293404,0.05873141,0.5439747,0.7876635! 0.0,0.23678297,0.18520744,0.5287168,-0.09704089! 0.0,0.22980979,0.14883752,0.46899518,-0.43365192! #0.0,-0.4589205,0.31877407,0.47030872,0.27261418! 0.0,0.10925555,0.5935726,-0.19903876,0.10193296! 
0.0,-0.3116168,0.31131113,-0.8474075,0.44706628! 0.0,0.021978296,0.097483866,0.54729444,0.64328283! 0.0,0.2669853,0.14961982,0.5287168,0.5896386! 0.0,0.24935268,-0.38240668,0.5009056,-0.381791! #0.0,-0.4605959,0.3748635,0.45601097,0.31674796! 0.0,0.06478549,0.60689485,-0.16433926,0.45898587! 
0.0,-0.2761498,0.28819856,-0.86043435,0.45692253! 0.0,0.093028955,0.0372441,0.5509692,0.80577445! 0.0,0.30070233,0.14961982,0.5299203,0.57067764! 0.0,0.2372351,0.115775965,-0.28098473,-0.39925432! #0.0,-0.455107,0.3452504,0.47030872,0.30956683! 0.0,0.07880201,0.66577923,-0.11803579,0.11771315! 
0.0,-0.27821442,0.38995254,-0.8249373,0.3706754! 0.0,0.075745285,0.047633924,0.4599461,0.7916886! 0.0,0.2651162,0.16643366,0.33434564,0.6618071! 0.0,0.2657955,-0.3721434,-0.22379155,-0.3840503! #0.0,-0.4720672,0.35891297,0.38758337,0.310838! 0.0,0.059054572,0.62275946,-0.19903876,0.11771315! 
0.0,-0.26763734,0.26397356,-0.80009276,0.44706628! 0.0,0.1779327,0.06452878,0.46312383,0.787068! 0.0,0.36558148,0.12162961,0.33286628,0.69417894! 0.0,0.25246668,-0.37271038,-0.27051115,-0.36168513! #0.0,-0.46149543,0.35966802,0.40045348,0.37021318! 0.0,0.035829023,0.6007515,-0.19545966,0.08196121! 
0.0,-0.28488263,0.25026524,-0.80028105,0.4014225! 0.0,0.14919356,0.041833527,0.4865795,0.7422387! 0.0,0.31821308,0.17847537,0.46388015,-0.09584011! 0.0,0.2382133,-0.37271038,0.42268866,-0.39385155! #0.0,-0.48968354,0.3099454,0.46189216,0.28553405! 0.0,0.094440386,0.5999328,-0.1566867,0.13878515! 
0.0,-0.31281888,0.2691135,-0.81126654,0.44706628! 0.0,0.09321087,0.123124406,0.6010585,0.7906474! 0.0,0.24702929,0.07859339,0.5309067,0.684881! 0.0,0.2657955,0.15400492,0.48245138,-0.35753447! #0.0,-0.41070002,0.32393694,0.35474956,0.32271704! 0.0,0.06364448,0.5935726,-0.16133183,0.5135136! 
0.0,-0.3058662,0.28819856,-0.8929965,0.44706628! 0.0,0.052196994,0.04385869,0.5299032,0.7906474! 0.0,0.2651162,0.1120871,0.5705883,0.61423594! 0.0,0.28856477,0.1218542,-0.23548666,-0.35575423! #0.0,-0.52658576,0.32961315,0.5008497,0.31738204! 0.0,0.039813563,0.55582225,-0.23021314,-0.10677691! 
0.0,-0.28979036,0.3036439,-0.852568,0.45048457! 0.0,0.093028955,0.20440637,0.5948504,0.84921604! 0.0,0.2795342,0.12162961,0.5287168,-0.07910469! 0.0,0.30912042,-0.38880444,0.4491852,-0.4404675! #0.0,-0.39891705,0.4112996,0.35474956,0.21132202! 0.0,0.11178352,0.5935726,-0.14534694,0.6019968! 
0.0,-0.28979036,0.37802327,-0.81126654,0.44706628! 0.0,0.18121625,0.12742771,0.53941476,0.84803987! 0.0,0.26703668,0.12162961,0.5234281,0.6670975! 0.0,0.32327038,0.19800164,-0.20555949,-0.34578568! #0.0,-0.455107,0.24368495,0.47030872,0.2954832! 0.0,0.06909312,0.57271725,-0.06253654,0.08837508! 
0.0,-0.28979036,0.28819856,-0.8014733,0.54462254! 0.0,0.18106517,0.058385808,0.51571536,0.79578245! 0.0,0.28739163,0.084500045,0.4740535,0.65578765! 0.0,0.2797675,-0.38240668,0.46825483,-0.36204025! #0.0,-0.51710695,0.3464822,0.47076657,0.31954756! 0.0,0.09703462,0.5783077,-0.16133183,0.1680014! 
0.0,-0.34395975,0.23232782,-0.8929965,0.4474213! 0.0,0.041247055,0.086766616,0.54127985,0.82880956! 0.0,0.2965606,0.19788726,0.48079965,-0.03814784! 0.0,0.20651904,0.093785696,0.4743204,-0.3999879! #0.0,-0.4220091,0.36522672,0.40818387,0.34286505! 0.0,0.11178352,0.5935726,-0.17571825,0.5412207! 
0.0,-0.38572636,0.3347847,-0.81126654,0.45998278! 0.0,0.13742091,0.06302733,0.58367044,0.7964185! 0.0,0.28739163,0.09159985,0.4495382,0.6080296! 0.0,0.2657955,0.15215458,0.48245138,-0.40549305! #0.0,-0.47310445,0.3072852,0.37871706,0.43825278! 0.0,0.07880201,0.6480369,-0.1566867,0.55583185! 
0.0,-0.26332957,0.3036439,-0.81126654,0.5089615! 0.0,0.093028955,0.058385808,0.5867431,0.7906474! 0.0,0.3028949,0.11229044,0.33286628,0.5919177! 0.0,0.23432246,-0.37271038,-0.24012804,-0.3663433! #0.0,-0.4631848,0.35891297,0.55559444,0.37021318! 0.0,0.10853523,0.6007515,-0.1809807,0.11771315! 
0.0,-0.28979036,0.34609935,-0.81126654,0.44706628! 0.0,0.04296965,0.05408832,0.54729444,0.7906474! 0.0,0.24702929,0.15854295,0.52162695,0.57067764! 0.0,0.2657955,0.35702872,0.48245138,-0.36168513! #0.0,-0.48756742,0.35767293,0.40304393,0.32271704! 0.0,0.034779698,0.5935726,-0.16133183,0.11771315! 
0.0,-0.28979036,0.33534044,-0.8425247,0.49289343! 0.0,0.114502415,0.042536017,0.54127985,0.7435601! 0.0,0.26703668,0.1709867,0.5243295,0.4969985! 0.0,0.2964715,0.34331405,0.3668576,-0.39808458! #0.0,-0.4919233,0.3397195,0.42956492,0.32271704! 0.0,0.0035913624,0.6142796,-0.1566867,0.19203277! 
0.0,-0.2519087,0.3036439,-0.7998681,0.44706628! 0.0,0.093028955,0.12759033,0.54729444,0.7810625! 0.0,0.26703668,0.007303059,0.45070234,0.62771505! 0.0,0.2657955,-0.35522544,-0.23786838,-0.37457556! #0.0,-0.4905112,0.37249973,0.4231787,0.37021318! 0.0,0.029158756,0.5935726,-0.08511856,0.15961494! 
0.0,-0.36684355,0.29544723,-0.800426,0.48361123! 0.0,-0.0375935,0.058385808,0.5707048,0.79123163! 0.0,0.34552473,0.1781867,0.5350868,-0.073210865! 0.0,0.23432246,0.15242143,0.46996096,-0.4005157! #0.0,-0.46084788,0.31877407,0.4139819,0.310838! 0.0,0.09574925,0.5935726,-0.18456632,0.11771315! 
0.0,-0.28979036,0.3036439,-0.77778095,0.45250893! 0.0,0.093028955,0.12410085,0.53794414,0.74915093! 0.0,0.3614382,0.12162961,0.4623567,0.49669662! 0.0,0.08141554,0.13795054,0.41851008,-0.4046438! #0.0,-0.4930563,0.33758163,0.4850472,0.35458967! 0.0,0.09168015,0.5837518,-0.1566867,0.1297458! 
0.0,-0.30400118,0.3717706,-0.8093064,0.45250893! 0.0,0.1409662,0.007165514,0.51571536,0.82130677! 0.0,0.26703668,0.11697601,0.4623567,0.64597416! 0.0,0.24506268,0.10090889,-0.20767173,-0.34423852! #0.0,-0.43149492,0.33821073,0.37821257,0.27860248! 0.0,0.059054572,0.59704435,-0.20348242,0.42358163! 
0.0,-0.28979036,0.3717706,-0.8336836,0.44818804! 0.0,0.093028955,-0.048667524,0.57658905,0.7906474! 0.0,0.2886612,0.07145868,0.27945897,0.69863683! 0.0,0.32910597,0.003770288,0.44636983,-0.37457556! #0.0,-0.4942422,0.3407634,0.44966498,0.27234134! 0.0,0.058304593,0.5847401,-0.10447498,0.08837508! 
0.0,-0.3087948,0.3717706,-0.8336836,0.43958834! 0.0,-7.812809E-4,0.06120484,0.58367044,0.8298346! 0.0,0.2754972,0.149967,0.43289423,0.57951784! 0.0,0.2658752,0.14687407,-0.24320336,-0.39385155! #0.0,-0.4465748,0.35308698,0.43122458,0.30314198! 0.0,0.050414123,0.5935726,-0.1566867,0.5059797! 
0.0,-0.28979036,0.3717706,-0.8448542,0.45460305! 0.0,0.16489954,0.058385808,0.53794414,0.8063779! 0.0,0.3028949,0.043985184,0.31168312,0.59864193! 0.0,0.22767256,0.38036215,0.47594568,-0.39385155! #0.0,-0.47845238,0.32754213,0.42885974,0.334912! 0.0,0.03820832,0.5935726,-0.20235826,0.1290463! 
0.0,-0.2987629,0.31049347,-0.86043435,0.5179063! 0.0,0.17193948,0.123124406,0.5079484,0.81538415! 0.0,0.28238723,0.02300626,0.41544703,0.57951784! 0.0,0.2512059,0.13905635,0.49733573,-0.36168513! #0.0,-0.48187882,0.31877407,0.40045348,0.43523663! 0.0,0.059054572,0.5891502,-0.21330294,0.48698032! 
0.0,-0.3460626,0.31131113,-0.8326305,0.4036183! 0.0,0.093028955,0.13009945,0.53483087,0.7906474! 0.0,0.2513016,0.102272525,0.5355612,0.57067764! 0.0,0.23075676,0.19034873,-0.2350403,-0.36168513! #0.0,-0.4309368,0.2822182,0.44457585,0.32271704! 0.0,0.031255063,0.59297395,-0.1566867,0.5412207! 
0.0,-0.32395288,0.3259503,-0.8378458,0.44706628! 0.0,0.093028955,0.11995545,0.5072764,0.835619! 0.0,0.2669853,0.19681863,0.50655633,0.6728839! 0.0,0.2657955,0.38036215,-0.19934404,-0.46239462! #0.0,-0.48081523,0.3397195,0.4231787,0.2703838! 0.0,0.052906256,0.6354686,-0.10023785,0.11771315! 
0.0,-0.28979036,0.32746848,-0.88274765,0.49546328! 0.0,0.0043614395,0.16493468,0.54127985,0.82880956! 0.0,0.21431828,0.13210955,0.51683915,0.69863683! 0.0,0.3038764,0.06318769,0.4743204,-0.38520384! #0.0,-0.47037664,0.32645437,0.47030872,0.32271704! 0.0,0.059054572,0.51164126,-0.15459922,0.093136765! 
0.0,-0.2636129,0.28137648,-0.81126654,0.44706628! 0.0,0.093028955,0.04509628,0.53794414,0.6939368! 0.0,0.31133443,0.13014734,0.5350868,0.69863683! 0.0,0.30301794,0.09959579,0.4466739,-0.35575423! #0.0,-0.4771366,0.31877407,0.4704191,0.34535217! 0.0,0.07880201,0.5891502,-0.20235826,0.10193296! 
0.0,-0.32649967,0.2882812,-0.80146194,0.4623248! 0.0,0.021708928,0.041319393,0.5439747,0.8103879! 0.0,0.23388726,0.10511102,0.5018121,0.6802377! 0.0,0.22151196,0.40487748,-0.21243554,-0.35753447! #0.0,-0.45176235,0.3729645,0.4707314,0.66980696! 0.0,0.059054572,0.6335843,-0.15570633,0.17291555! 
0.0,-0.34395975,0.3205536,-0.81126654,0.409571! 0.0,0.046640582,0.058385808,0.54882556,0.77481943! 0.0,0.27663016,0.14303719,0.45531222,0.6399302! 0.0,0.1255943,0.14741464,0.46899518,-0.3558218! #0.0,-0.4605959,0.38426635,0.34596908,0.23982576! 0.0,0.044535093,0.6101742,-0.21330294,0.13224693! 
0.0,-0.33229926,0.3036439,-0.891779,0.4327914! 0.0,0.022979798,0.086766616,0.54729444,0.8459676! 0.0,0.26703668,0.06320616,0.3196439,0.56636083! 0.0,0.22289547,-0.4151275,-0.2463261,-0.41969904! #0.0,-0.45571274,0.3380453,0.42885974,0.5236168! 0.0,0.044535093,0.6300729,-0.21060532,0.10766758! 
0.0,-0.33859488,0.2882812,-0.8270081,0.41222772! 0.0,0.11180811,0.09942572,0.49140587,0.7906474! 0.0,0.31666094,0.19681863,0.5219878,0.70386845! 0.0,0.27398294,0.38036215,-0.19934404,-0.39940113! #0.0,-0.41673896,0.33821073,0.41760162,0.2831198! 0.0,0.07880201,0.5935726,-0.20928782,0.16291718! 
0.0,-0.2855985,0.3036439,-0.7998681,0.4577974! 0.0,0.18121625,0.017809609,0.5097399,0.7811546! 0.0,0.28348598,0.07145868,0.5234281,0.5919177! 0.0,0.28280804,0.063485146,-0.23208682,-0.34578568! #0.0,-0.455107,0.3821576,0.47030872,0.296352! 0.0,0.06497499,0.6184931,-0.12341325,-0.16836599! 
0.0,-0.28979036,0.32028988,-0.756339,0.40929425! 0.0,0.11559805,0.16493468,0.54127985,0.82880956! 0.0,0.33872128,0.15392925,0.51683915,0.6981878! 0.0,0.24935268,0.12200102,0.4743204,-0.43285272! #0.0,-0.4601109,0.35891297,0.47030872,0.66460705! 0.0,0.044535093,0.5742953,-0.15459922,0.5412207! 
0.0,-0.28979036,0.3347847,-0.76351595,0.45998278! 0.0,0.093028955,0.0964313,0.58367044,0.79123163! 0.0,0.28739163,0.1758154,0.31780088,0.6071913! 0.0,0.2564927,0.115775965,0.46484348,-0.30868143! #0.0,-0.49442545,0.32186857,0.39869237,0.30315304! 0.0,0.023087502,0.5935726,-0.1566867,0.18439908! 
0.0,-0.33091095,0.21550699,-0.7420668,0.45487458! 0.0,0.04296965,0.059108667,0.5439747,0.7906474! 0.0,0.2551847,0.09340632,0.4740535,0.6670975! 0.0,0.19297329,-0.3176488,0.46899518,-0.4224173! #0.0,-0.455107,0.31877407,0.39245477,0.24574149! 0.0,0.06479146,0.56204027,-0.12600413,0.50314635! 
0.0,-0.3116168,0.3036439,-0.76590747,0.4795627! 0.0,-9.917226E-4,0.055141624,0.55127823,0.77481943! 0.0,0.28107628,0.06320616,0.5287168,0.6009615! 0.0,0.28627598,0.14687407,0.45517972,-0.381791! #0.0,-0.43149492,0.3748635,0.456639,0.23982576! 0.0,0.06478549,0.5864872,-0.14525995,0.45898587! 
0.0,-0.30105433,0.26447353,-0.81582767,0.44711152! 0.0,0.093028955,0.04509628,0.54793334,0.7847936! 0.0,0.28739163,0.1758154,0.31780088,0.6071913! 0.0,0.29513457,0.115775965,0.46899518,-0.43365192! #0.0,-0.49978274,0.32486567,0.47030872,0.33645254! 0.0,0.07880201,0.5935726,-0.15570633,0.10193296! 
0.0,-0.3116168,0.3717706,-0.8772611,0.4137715! 0.0,0.11626606,0.05873141,0.54127985,0.7906474! 0.0,0.23678297,0.1135846,0.5287168,0.57067764! 0.0,0.2029483,0.18020688,-0.21455976,-0.37457556! #0.0,-0.47807938,0.28432336,0.47030872,0.25029093! 0.0,0.059054572,0.58864236,-0.15278137,0.091554046! 
0.0,-0.309454,0.28409937,-0.7652798,0.41756618! 0.0,0.11832091,0.073832355,0.47933447,0.6939368! 0.0,0.2585905,0.13014734,0.45531222,0.6120986! 0.0,0.092265606,0.16164884,0.46899518,-0.36168513! #0.0,-0.46746135,0.31877407,0.4231787,0.31954756! 0.0,0.059054572,0.6062122,-0.16840565,0.13224693! 
0.0,-0.33734876,0.35539034,-0.9110557,0.409571! 0.0,0.13653417,0.10600262,0.53306353,0.80018944! 0.0,0.27839702,0.10387265,0.4538096,0.58814347! 0.0,0.32651252,-0.3721434,0.50039226,-0.4277315! #0.0,-0.43170875,0.35308698,0.393352,0.35458967! 0.0,0.07880201,0.5763882,-0.11162077,0.142321! 
0.0,-0.33734876,0.27459386,-0.9110557,0.49249822! 0.0,0.14232224,0.06302733,0.53306353,0.7915985! 0.0,0.27189168,0.11161527,0.34470576,0.6080296! 0.0,0.32651252,0.39775032,-0.2463261,-0.3898604! #0.0,-0.45571274,0.38030076,0.4886216,0.3206575! 0.0,0.066504784,0.60300964,-0.13498193,0.11771315! 
0.0,-0.28979036,0.31928086,-0.800426,0.477046! 0.0,0.096763104,0.10600262,0.5707048,0.75735366! 0.0,0.2585905,0.062238045,0.485967,0.5786464! 0.0,0.22980472,0.38036215,0.46996096,-0.44328153! #0.0,-0.47076756,0.33311003,0.4139819,0.310838! 0.0,0.0458341,0.5935726,-0.20235826,0.13374427! 
0.0,-0.36063564,0.3036439,-0.8516935,0.43232065! 0.0,0.093028955,0.0793452,0.601604,0.74915093! 0.0,0.26703668,0.22637485,0.5023943,0.51126057! 0.0,0.21706665,0.08560014,0.46899518,-0.37457556! #0.0,-0.47450754,0.35079524,0.41564387,0.31904405! 0.0,0.08712013,0.57805705,-0.19909427,0.13343577! 
0.0,-0.35041875,0.32354054,-0.7629769,0.4806112! 0.0,0.13382858,0.023945944,0.57364774,0.65089726! 0.0,0.26703668,0.121011056,0.4740535,0.57951784! 0.0,0.23319297,0.07810572,-0.21243554,-0.36168513! #0.0,-0.43834066,0.35548657,0.40703702,0.63219297! 0.0,0.048191972,0.5935726,-0.16133183,0.11771315! 
0.0,-0.31415883,0.27459386,-0.9110557,0.53621197! 0.0,0.13653417,0.123124406,0.54729444,0.83273125! 0.0,0.20308414,0.104460955,0.47602412,0.58814347! 0.0,0.32651252,-0.3721434,-0.2463261,-0.4277315! #0.0,-0.45571274,0.31101266,0.4886216,0.25392774! 0.0,0.11852828,0.62137175,-0.11162077,0.11771315! 
0.0,-0.3116168,0.3717706,-0.8173543,0.43888906! 0.0,0.095569804,0.058385808,0.54729444,0.9153392! 0.0,0.2754972,0.12804109,0.4927135,0.57067764! 0.0,0.22344859,0.2035797,-0.19934404,-0.36168513! #0.0,-0.43170875,0.35308698,0.39449367,0.23982576! 0.0,0.085971564,0.60587955,-0.1566867,0.1243724! 
0.0,-0.30105433,0.3717706,-0.87743825,0.43141112! 0.0,0.09893003,0.014358109,0.53794414,0.7847936! 0.0,0.26932618,0.12162961,0.5287168,0.59864193! 0.0,0.24766415,0.15530905,0.4696225,-0.42026427! #0.0,-0.48697007,0.36145005,0.40045348,0.2849836! 0.0,0.04249372,0.62949973,-0.19269714,0.11771315! 
0.0,-0.28979036,0.31904557,-0.8249373,0.44706628! 0.0,0.04296965,0.11995545,0.5075441,0.7906474! 0.0,0.26703668,0.22637485,0.3196439,0.61675245! 0.0,0.28018415,0.118924126,-0.18926467,-0.37637436! #0.0,-0.48756742,0.29257995,0.42885974,0.32271704! 0.0,-0.0038306378,0.5935726,-0.1566867,0.10055274! 
0.0,-0.3116168,0.26708803,-0.7998681,0.45757496! 0.0,0.093028955,0.05873141,0.49881157,0.8049464! 0.0,0.2669853,0.08371603,0.42584762,0.5919177! 0.0,0.24935268,-0.35522544,-0.23786838,-0.37457556! #0.0,-0.49838215,0.30261907,0.47076657,0.32748955! 0.0,0.0070376843,0.638231,-0.15887019,0.1680014! 
0.0,-0.31475893,0.35539034,-0.852568,0.44706628! 0.0,0.09907008,0.06023414,0.5816709,0.74915093! 0.0,0.2795342,0.12162961,0.46711218,0.57067764! 0.0,0.22976623,0.09123313,0.4491852,-0.37457556! #0.0,-0.414454,0.34565923,0.40304393,0.31954756! 0.0,0.04257889,0.5763882,-0.1566867,0.142321! 
0.0,-0.34395975,0.2916255,-0.7652798,0.44706628! 0.0,0.11832091,0.07994191,0.53941476,0.7847936! 0.0,0.2439085,0.12162961,0.45531222,0.65136665! 0.0,0.22289547,0.16164884,0.46899518,-0.42026427! #0.0,-0.455107,0.31877407,0.4350734,0.2849836! 0.0,0.07880201,0.62949973,-0.14525995,0.13224693! 
0.0,-0.28576285,0.37425202,-0.8000451,0.49396983! 0.0,0.12496789,0.058385808,0.48814172,0.84670615! 0.0,0.26638287,0.09283559,0.54702276,0.58086336! 0.0,0.24325144,-0.3721434,0.46899518,-0.38809073! #0.0,-0.498925,0.33821073,0.40818387,0.28856552! 0.0,0.059054572,0.6007515,-0.14248523,0.10055274! 
0.0,-0.2683084,0.28146678,-0.85173297,0.45757496! 0.0,0.114502415,0.058385808,0.54127985,0.8080555! 0.0,0.21886797,0.12162961,0.49453115,0.6524468! 0.0,0.29375565,0.101346895,-0.21243554,-0.3932948! #0.0,-0.43834066,0.31877407,0.3340794,0.2279414! 0.0,0.04633986,0.55732644,-0.12693948,0.17291555! 
0.0,-0.3309586,0.3717706,-0.777489,0.45738614! 0.0,0.093028955,0.086766616,0.62126315,0.7252665! 0.0,0.28466785,0.17744145,0.5038186,0.61596525! 0.0,0.2657955,-0.37271038,-0.22070405,-0.31352213! #0.0,-0.49770164,0.35916764,0.54543704,0.36514273! 0.0,-0.0077675804,0.5935726,-0.13980931,0.16175398! 
0.0,-0.3298439,0.25181344,-0.81240183,0.3829654! 0.0,0.030630153,0.058385808,0.51571536,0.7640123! 0.0,0.26812294,0.12162961,0.4796372,0.69863683! 0.0,0.27103937,-0.37271038,0.3341778,-0.39590126! #0.0,-0.40070117,0.35891297,0.4231787,0.32271704! 0.0,0.044535093,0.62275946,-0.12780415,0.11771315! 
0.0,-0.2987629,0.2788368,-0.8772611,0.5179063! 0.0,0.12243177,0.0793452,0.5167587,0.70207787! 0.0,0.22772065,0.07304126,0.5512048,0.49669662! 0.0,0.06920169,0.05212141,0.4569054,-0.36168513! #0.0,-0.51557994,0.33205244,0.40045348,0.31954756! 0.0,0.07949052,0.60763735,-0.21330294,0.1516045! 
0.0,-0.34395975,0.3717706,-0.82634443,0.49249822! 0.0,5.400907E-4,0.032834746,0.5891668,0.7981702! 0.0,0.34141123,0.11161527,0.43930492,0.5859904! 0.0,0.2129852,0.41343614,0.4213324,-0.42527285! #0.0,-0.49770164,0.3748635,0.40045348,0.28102273! 0.0,-0.008108601,0.58864236,-0.23381753,0.50611436! 
0.0,-0.28997776,0.21550699,-0.82634443,0.4806112! 0.0,0.13062485,0.080393225,0.5899035,0.83273125! 0.0,0.2651162,0.37883076,0.5057908,0.5181257! 0.0,0.24935268,0.16676962,-0.20356679,-0.30737013! #0.0,-0.43149492,0.29885876,0.40045348,0.45158568! 0.0,0.023087502,0.5935726,-0.11162077,0.12996276! 
0.0,-0.28997776,0.3036439,-0.8929965,0.555295! 0.0,0.12243177,0.058385808,0.5379464,0.74915093! 0.0,0.26703668,0.07304126,0.321141,0.55372226! 0.0,0.06920169,-0.43205288,0.4250919,-0.3379545! #0.0,-0.47450754,0.31101266,0.38724524,0.46088454! 0.0,0.059054572,0.6417095,-0.21864372,0.5012809! 
0.0,-0.28997776,0.3036439,-0.87743825,0.4806112! 0.0,0.099731565,0.086766616,0.5874902,0.83559614! 0.0,0.2651162,0.1946739,0.5057908,-0.03814784! 0.0,0.3038764,0.4754553,0.35505882,-0.4404675! #0.0,-0.4571647,0.4112996,0.40045348,0.21132202! 0.0,0.11178352,0.5935726,-0.13920924,0.56083614! 
0.0,-0.26939863,0.28819856,-0.7629769,0.45250893! 0.0,0.093028955,0.12410085,0.51234376,0.7906474! 0.0,0.28946275,0.2257003,0.42802432,0.61675245! 0.0,0.039263416,0.4707799,-0.20356679,-0.38571215! #0.0,-0.5006882,0.3464822,0.40304393,0.36570865! 0.0,0.09168015,0.6090963,-0.10792549,0.13343577! 
0.0,-0.25077707,0.35210893,-0.8929965,0.5154694! 0.0,0.12243177,0.08230265,0.5379464,0.825647! 0.0,0.3508018,0.1907068,0.48509672,0.69417894! 0.0,0.06920169,0.09068233,0.4250919,-0.38673317! #0.0,-0.43834066,0.31877407,0.35029036,0.63219297! 0.0,0.059054572,0.60763735,-0.12454705,0.13343577! 
0.0,-0.3087948,0.27686203,-0.7549677,0.3732367! 0.0,0.18284532,0.09942572,0.49140587,0.7906474! 0.0,0.2754972,0.07304126,0.44069627,0.5819237! 0.0,0.27398294,0.42195114,-0.19934404,-0.36270726! #0.0,-0.4919233,0.3436716,0.44017938,0.31932! 0.0,0.06478549,0.5935726,-0.13689391,0.11771315! 
0.0,-0.22274788,0.3717706,-0.83234197,0.5550355! 0.0,5.400907E-4,0.032834746,0.6010585,0.8080555! 0.0,0.34141123,0.05526117,0.5018121,0.6802377! 0.0,0.25715873,0.4210678,0.4250919,-0.35753447! #0.0,-0.49770164,0.31877407,0.44774613,0.28102273! 0.0,-0.008108601,0.58913743,-0.17010891,0.1692231! 
0.0,0.5735532,0.6540487,0.50577253,0.5723177! 0.0,0.41797137,0.64297986,0.3928084,0.5841439! 0.0,0.47684252,0.508048,0.37345624,0.67428446! 0.0,0.31018358,0.5705632,0.37248296,0.6789526! #0.0,0.3954726,0.34384775,0.40161377,0.49916756! 0.0,0.44272935,0.6768246,0.6179824,0.47357103! 
0.0,0.6859975,0.40137526,0.5802031,0.6994754! 0.0,0.42849982,0.37977117,0.34635583,0.30457512! 0.0,0.338348,0.57178116,0.49772674,0.42116952! 0.0,0.35107756,0.5377899,0.54402876,0.4044286! #0.0,0.6108969,0.31595922,0.308843,0.36960185! 0.0,0.55196947,0.40379053,0.6175896,0.4043865! 
0.0,0.43515688,0.6630582,0.5427768,0.34644276! 0.0,0.3921275,0.5792,0.677092,0.35049948! 0.0,0.412855,0.37535262,0.60413325,0.63496375! 0.0,0.69418067,0.3484431,0.31724125,0.36384952! #0.0,0.41997427,0.39767456,0.30584523,0.6393961! 0.0,0.41007546,0.41294378,0.44667828,0.5626391! 
0.0,0.30028307,0.50963,0.38574025,0.60543513! 0.0,0.42412016,0.57334375,0.3688043,0.40906635! 0.0,0.31303856,0.30717924,0.41566455,0.69735014! 0.0,0.53294325,0.42690027,0.4126412,0.5868618! #0.0,0.47008318,0.36928847,0.41431177,0.46862692! 0.0,0.42116094,0.59105027,0.37589708,0.6872413! 
0.0,0.598905,0.6656276,0.61550975,0.31093204! 0.0,0.30935186,0.514404,0.5052668,0.54383826! 0.0,0.64007556,0.61373234,0.59178543,0.4944284! 0.0,0.6928066,0.3628715,0.5367208,0.6793977! #0.0,0.36554635,0.33326134,0.51394796,0.60553443! 0.0,0.30220985,0.61494446,0.31190225,0.67849565! 
0.0,0.43375134,0.47729942,0.44940028,0.46966085! 0.0,0.6473789,0.46045154,0.4203283,0.5991802! 0.0,0.4312938,0.515891,0.69314235,0.65646636! 0.0,0.40163916,0.649932,0.30155802,0.5298273! #0.0,0.6314949,0.6033447,0.50294185,0.5678742! 0.0,0.36070663,0.5683961,0.5311106,0.68214047! 
0.0,0.52585906,0.43974853,0.32442006,0.40639353! 0.0,0.5229713,0.30444634,0.53710926,0.4623154! 0.0,0.33075756,0.50923485,0.45492965,0.58712184! 0.0,0.5562322,0.4248092,0.66682327,0.37442973! #0.0,0.3106313,0.491095,0.49268168,0.50770915! 0.0,0.30410174,0.6126404,0.42984927,0.69485736! 
0.0,0.55541503,0.47832012,0.61783445,0.4834953! 0.0,0.6925669,0.33063716,0.3485856,0.32538092! 0.0,0.56908774,0.3609683,0.5001471,0.37328404! 0.0,0.48438832,0.58446527,0.4522607,0.56059766! #0.0,0.4862672,0.31078094,0.3212955,0.64872307! 0.0,0.33774897,0.31551278,0.45985168,0.55377495! 
0.0,0.5943538,0.33492643,0.62430894,0.5703237! 0.0,0.6649641,0.54797506,0.32702377,0.6326556! 0.0,0.41660804,0.43427777,0.6191671,0.6752846! 0.0,0.31424904,0.47644383,0.36118776,0.6692339! #0.0,0.3865532,0.6251538,0.31418756,0.5339645! 0.0,0.45812818,0.36857003,0.49981117,0.6003971! 
0.0,0.5652025,0.39959776,0.5677638,0.5845845! 0.0,0.42339945,0.3916853,0.6884639,0.4422468! 0.0,0.63402927,0.35164028,0.5737611,0.6650555! 0.0,0.66462135,0.5841211,0.54613,0.50206697! #0.0,0.37678826,0.32533476,0.3712225,0.6550232! 0.0,0.6797886,0.44641817,0.64929897,0.4139471! 
0.0,0.3936092,0.5561954,0.3781252,0.683991! 0.0,0.6120057,0.62449586,0.39604542,0.31101602! 0.0,0.67021286,0.47735804,0.64898425,0.51509833! 0.0,0.550652,0.5002902,0.42568678,0.35098904! #0.0,0.5131194,0.44420242,0.40076503,0.31499112! 0.0,0.4185214,0.4256708,0.5282434,0.5522324! 
0.0,0.41271293,0.3530196,0.32406437,0.4228341! 0.0,0.6563557,0.5951364,0.44110394,0.45071048! 0.0,0.6651868,0.49552506,0.49547857,0.624264! 0.0,0.61880296,0.34883055,0.37233892,0.31055835! #0.0,0.37484193,0.50490254,0.48705703,0.58786774! 0.0,0.5714802,0.6173502,0.30536914,0.6125082! 
0.0,0.57081723,0.6140424,0.4913386,0.36797732! 0.0,0.5277946,0.43179473,0.480592,0.5608703! 0.0,0.4519775,0.31854707,0.44203362,0.46510714! 0.0,0.3660239,0.389615,0.6236639,0.40370685! #0.0,0.53619814,0.66803825,0.6889434,0.37230182! 0.0,0.5508195,0.40995035,0.36245865,0.6208185! 
